'Dmitry Tursunov',185.42,81.64656,0,32
'Daniel Gimeno-Traver',185.42,77.11064,0,29
'Jurgen Melzer',182.88,74.84268,1,33
'Pere Riba',182.88,70.760352,0,26
'Tim Smyczek',175.26,65.77084,0,26
'Andreas Beck',190.5,85.728888,1,28
'Nicolas Mahut',190.5,79.832192,0,32
'Benoit Paire',195.58,79.832192,0,25
'Farrukh Dustov',195.58,89.811216,0,28
'Denis Kudla',180.34,74.84268,0,22
'Victor Hanescu',198.12,84.821704,0,33
'Horacio Zeballos',187.96,78.017824,1,29
'Michael Berrer',190.5,99.79024,1,34
'Aleksandr Nedovyesov',193.04,81.192968,0,27
'Gastao Elias',180.34,69.853168,0,24
'Juan Martin del Potro',195.58,82.553744,0,26
'Somdev Devvarman',177.8,63.956472,0,29
'Rajeev Ram',193.04,81.64656,0,30
'Matthias Bachinger',187.96,83.007336,0,27
'Illya Marchenko',185.42,76.203456,0,27
'Thiemo De Bakker',190.5,78.017824,0,26
'Florian Mayer',190.5,81.64656,0,31
'Bradley Klahn',182.88,72.57472,1,24
'Frank Dancevic',185.42,79.3786,0,30
'Austin Krajicek',185.42,72.57472,1,24
'Vincent Millot',172.72,78.017824,1,28
'Guido Pella',185.42,83.007336,1,24
'Adrian Ungur',177.8,72.57472,0,29
'Michael Russell',172.72,72.57472,0,36
'Steve Darcis',177.8,73.028312,0,30
'Gerald Melzer',190.5,79.832192,1,24
'Potito Starace',193.04,83.91452,0,33
'Andre Ghem',193.04,86.18248,0,32
'Lukasz Kubot',190.5,86.18248,0,32
'Wayne Odesnik',180.34,77.11064,1,29
'Michal Przysiezny',185.42,82.553744,0,30
'Andrej Martin',180.34,72.121128,0,25
'Alex Kuznetsov',182.88,76.203456,0,27
'Peter Polansky',180.34,70.30676,0,26
'Ryan Harrison',182.88,74.84268,0,22
'Jesse Huta Galung',185.42,79.832192,0,29
'Jan Hernych',190.5,83.007336,0,35
'James McGee',180.34,79.832192,0,27
